512,709,635,299,630,349,810,94,631,200,551,60,809,840,341,997,335,79,900,775,866,624,182,399,341,923,973,320,174,559,21,283,237,98,461,458,678,541,482,285,521,582,557,103,623,972,317,413,632,822,177,755,907,447,147,956,114,584,935,757,281,872,292,778,617,873
326,343,174,1017,732,904,638,717,749,392,664,197,188,131,1019,307,983,508,320,201,843,887,794,126,622,581,534,544,593,417,323,757,762,94,824,47,779,640,937,81,71,820,559,731,768,228,682,295,103,108,960,689,815,642,62,886,349,583,859,341,81,17,750,188,504,776
931,365,496,920,319,329,346,734,668,982,375,520,139,500,400,537,785,706,404,742,517,465,444,201,294,380,134,977,938,581,281,686,361,276,571,777,469,384,305,975,982,746,763,223,481,834,138,962,278,468,308,736,7,150,663,159,241,181,555,165,668,258,559,746,1016,771
858,172,307,38,961,13,678,395,170,283,47,745,340,208,662,513,23,480,1009,174,998,215,998,980,42,511,584,531,841,5,424,828,360,393,8,26,111,758,82,134,915,712,830,7,993,872,485,743,852,848,897,573,263,823,435,1006,288,611,938,134,80,935,624,688,83,838
95,851,592,764,781,613,343,104,604,922,358,884,281,668,730,76,81,298,556,476,81,983,479,306,581,349,1020,887,604,308,670,225,130,691,132,200,234,5,265,68,488,446,778,769,22,76,563,194,340,162,411,1002,143,439,661,791,109,438,588,849,140,665,801,242,481,233
38,207,236,415,811,496,147,750,760,761,136,548,703,824,326,425,402,206,313,77,737,152,630,112,586,916,262,518,950,469,603,34,239,949,224,381,410,17,781,839,333,197,252,975,733,709,497,740,190,165,57,154,309,106,722,687,27,704,493,640,85,932,372,787,808,314
423,433,459,306,60,819,908,300,997,589,263,612,99,17,439,550,597,285,241,191,188,818,276,564,680,836,812,517,123,468,561,347,600,841,618,774,848,257,347,865,602,298,691,523,808,310,591,833,404,53,201,243,324,647,767,920,424,964,234,968,59,616,367,80,221,982
919,761,370,908,645,149,216,574,1016,375,709,42,861,440,174,331,342,692,120,406,250,597,825,479,1002,201,111,380,801,81,517,834,777,628,587,745,312,156,699,570,75,19,811,842,556,1014,215,286,743,785,122,115,200,461,900,545,158,255,206,996,909,766,571,746,439,181
266,325,740,1005,880,711,394,333,475,855,754,793,203,469,187,935,41,298,976,23,753,907,84,50,481,16,96,427,250,773,14,841,606,625,784,859,839,141,583,354,978,294,404,492,363,744,150,798,3,380,633,910,142,69,515,538,675,182,593,122,622,282,560,820,412,441
411,593,224,887,446,124,1017,748,852,755,348,87,759,44,744,273,288,127,760,76,314,852,11,561,142,412,184,353,831,490,334,772,644,965,279,877,89,1015,401,797,493,774,678,423,383,422,852,261,884,960,605,469,27,58,994,840,469,454,136,842,936,575,584,382,947,225
309,818,176,375,61,66,943,509,669,857,936,154,708,793,387,482,946,851,977,930,820,129,189,1016,210,186,849,310,756,16,470,738,197,797,603,952,469,673,159,414,304,211,133,200,857,562,882,463,609,399,428,231,89,215,45,871,494,581,265,155,311,650,414,743,565,739
304,788,652,859,738,1013,360,961,534,707,307,322,549,9,224,572,114,355,942,485,484,469,723,463,587,243,845,178,243,229,934,945,564,419,80,816,582,82,609,877,958,1020,841,375,224,915,677,732,788,135,841,52,950,128,183,1020,532,329,476,349,638,173,748,373,1010,38
901,662,836,168,222,299,728,558,224,697,477,541,920,364,936,117,188,148,398,204,108,185,797,972,376,267,45,56,833,582,801,816,773,173,741,406,909,588,633,764,139,277,177,348,292,475,75,693,13,336,656,490,666,954,638,588,189,63,777,176,133,983,675,291,135,229
404,923,681,872,251,182,543,120,51,642,294,634,42,239,393,776,938,390,59,733,479,199,227,532,457,919,1018,585,263,800,685,722,625,682,242,554,1,543,392,470,805,850,443,1016,785,778,457,253,767,743,433,967,455,602,831,439,80,859,674,914,896,250,155,1002,172,245
131,629,138,112,278,27,108,397,238,296,683,664,681,522,700,493,413,3,660,693,389,468,273,397,39,442,503,42,513,952,229,919,769,588,955,572,704,383,539,576,9,541,890,241,858,96,441,391,840,53,495,677,151,305,122,92,956,941,466,625,819,329,187,68,432,453
974,870,549,888,989,328,185,409,487,1003,414,243,355,98,773,504,777,8,666,853,856,650,125,700,931,254,106,834,434,944,307,588,380,513,256,637,362,13,395,796,275,555,165,395,955,563,721,907,925,527,684,727,141,1,714,520,257,14,205,810,404,749,316,310,123,219
852,359,476,140,456,163,480,414,748,1018,255,175,17,474,406,499,440,54,260,643,645,862,558,326,462,1002,784,1008,860,39,227,234,297,68,773,747,524,154,206,73,408,633,552,860,369,760,743,133,171,865,708,486,591,261,142,153,279,1017,680,825,599,647,863,465,335,249
115,46,81,745,875,315,475,1020,134,757,35,366,945,407,413,44,705,513,341,785,408,38,680,698,284,738,967,933,569,39,905,399,418,947,293,151,429,232,358,224,347,87,498,312,726,433,244,33,908,646,877,872,301,93,779,359,910,244,366,555,476,496,880,125,506,166
423,765,193,870,469,639,905,51,332,588,667,907,145,643,986,412,813,724,888,529,0,58,213,311,525,449,357,970,886,367,662,536,564,3,641,211,353,322,850,160,226,601,892,348,322,596,8,343,996,818,186,597,901,902,770,451,453,1001,232,347,238,636,874,602,365,325
819,716,212,909,731,633,893,762,703,70,279,966,471,933,732,754,986,949,547,109,207,790,96,677,920,906,886,751,421,798,63,98,706,656,740,520,879,614,304,79,364,972,411,647,1008,240,926,594,761,343,463,486,525,190,264,28,655,482,617,48,402,788,816,432,946,490
357,713,227,994,933,417,888,574,95,661,1006,710,467,561,568,250,332,463,709,286,199,699,540,646,636,715,981,776,720,244,958,770,703,525,789,925,572,872,366,644,756,362,913,915,1004,233,667,472,884,179,533,919,249,863,383,705,168,451,382,839,303,304,790,786,889,945
719,679,393,899,607,540,400,736,836,726,294,556,160,592,300,291,76,20,493,377,68,984,699,931,648,50,73,310,856,183,750,117,519,615,486,495,403,794,677,770,262,307,592,46,836,981,600,123,275,827,200,57,360,689,309,856,222,586,1018,592,105,163,474,395,730,903
399,97,533,971,302,336,649,38,814,603,506,216,342,721,191,893,87,87,619,667,18,726,24,847,690,951,478,973,563,91,978,62,585,145,501,484,482,7,266,971,571,4,393,558,546,163,502,444,568,757,51,904,33,873,76,277,439,212,398,579,56,609,917,640,899,69
165,125,33,71,183,317,319,180,687,755,371,475,890,716,461,579,8,199,703,910,693,327,951,603,146,181,321,312,280,437,640,367,862,184,254,721,910,847,835,788,192,330,104,422,807,666,960,761,292,593,784,72,175,928,840,564,379,481,376,836,41,585,448,946,600,316
477,651,374,45,806,621,984,837,889,56,185,84,228,489,705,236,811,583,397,12,276,903,260,998,366,218,88,176,285,192,940,663,98,860,965,258,697,571,796,606,801,1015,160,843,514,649,666,620,964,538,562,338,17,778,230,321,98,964,520,863,230,27,388,495,557,211
40,885,910,885,602,375,930,20,297,598,462,41,70,300,666,91,894,112,712,217,54,27,765,905,950,628,395,502,246,578,19,874,50,370,753,878,396,350,500,424,65,532,524,654,640,95,278,219,256,300,464,909,405,340,706,972,353,531,94,865,923,284,481,6,916,698
592,772,609,842,789,625,852,261,994,467,270,590,72,841,946,358,221,624,738,503,272,278,206,685,719,214,413,41,634,500,826,799,510,187,442,961,393,320,158,76,754,528,882,779,970,629,797,377,501,365,504,282,651,879,998,886,102,330,105,845,55,46,494,603,900,380
423,987,342,367,597,1017,53,13,187,614,319,167,642,695,446,483,735,546,952,724,45,283,387,942,375,625,766,648,928,858,764,773,642,23,31,682,562,639,48,104,478,844,733,428,926,290,486,712,546,373,18,206,883,616,356,335,555,850,398,981,334,939,118,350,794,370
705,66,616,323,944,692,48,1008,579,942,895,819,802,401,931,477,793,830,227,504,76,213,870,822,169,825,783,847,718,792,489,929,1012,925,727,684,861,126,869,355,682,607,919,245,328,849,1004,513,57,624,169,383,66,691,582,179,94,589,715,703,11,5,236,121,254,318
353,662,509,960,748,697,864,754,484,648,538,332,3,339,547,62,516,945,918,300,722,124,567,1,298,796,403,709,66,863,806,528,71,554,369,714,929,783,501,871,637,811,738,416,106,636,469,517,399,994,272,812,296,807,943,313,605,732,952,650,77,231,840,905,1002,362
503,444,378,1017,121,394,10,379,395,727,597,757,741,852,570,585,382,22,522,374,230,970,652,884,845,916,265,256,88,100,104,666,91,337,839,17,214,259,182,511,589,369,141,608,296,0,962,475,564,1006,430,82,312,53,338,873,318,804,886,805,852,615,5,167,273,935
241,997,675,718,40,105,175,308,91,575,124,749,309,32,339,1007,636,150,1010,47,189,751,581,196,400,390,113,115,212,909,760,612,146,228,488,974,275,384,80,219,870,931,206,366,642,863,273,977,1020,48,697,691,276,420,556,178,171,368,351,321,507,14,863,513,27,793
424,865,570,282,862,709,685,265,830,560,744,720,408,116,543,264,105,79,628,426,511,205,914,845,88,741,387,378,131,316,713,799,58,585,150,857,903,116,289,993,818,594,258,110,289,98,729,60,959,478,323,212,699,0,531,299,954,260,690,654,394,260,795,43,584,151
265,105,67,324,800,292,157,984,509,150,106,982,353,406,642,382,768,188,878,632,708,956,196,544,927,1017,494,930,632,835,811,197,847,35,68,822,596,177,477,545,814,982,801,153,959,888,793,484,752,694,719,855,1007,358,860,335,186,921,814,116,948,924,110,588,424,67
598,48,397,791,231,100,61,100,824,904,591,937,72,72,813,613,939,1009,123,507,463,792,302,263,674,30,6,689,104,525,1007,372,552,606,96,9,338,730,950,61,72,753,67,778,88,776,1002,510,477,972,845,551,365,987,861,462,78,714,465,524,64,143,12,367,198,727
772,946,989,137,725,454,281,89,280,729,335,302,611,952,935,848,845,854,862,774,364,633,1001,862,462,2,348,248,211,300,678,573,278,503,629,207,402,333,784,1012,687,517,452,585,194,444,1011,415,459,438,500,513,539,397,748,928,371,952,568,576,224,189,591,333,786,854
73,973,891,57,478,513,178,583,719,206,410,702,640,879,408,275,428,398,746,894,910,551,448,746,177,415,658,482,239,465,529,737,655,868,807,458,311,555,289,25,534,101,284,915,524,198,571,60,202,244,123,506,78,238,645,538,884,312,932,717,175,495,968,3,427,784
627,828,568,305,704,296,267,472,735,124,975,834,166,114,282,350,478,160,721,4,846,456,37,599,559,439,765,899,837,554,267,971,690,90,373,654,771,958,638,377,170,250,752,622,130,292,192,808,953,189,448,107,993,239,536,137,444,536,438,261,845,958,381,688,351,60
643,221,752,486,347,418,716,64,683,213,932,459,832,42,46,1018,658,645,1017,384,675,768,476,830,664,918,184,795,754,193,601,811,240,157,589,230,426,500,761,438,432,143,602,215,99,321,207,766,597,166,553,727,136,938,626,785,704,184,67,756,598,803,32,43,187,489
237,884,224,31,33,555,287,734,425,147,34,295,376,968,647,581,28,575,14,614,371,704,965,366,748,896,229,350,317,962,77,487,543,704,437,831,662,77,924,6,536,358,318,142,675,7,145,209,885,382,334,613,918,951,470,677,473,823,630,686,702,917,80,758,632,433
36,933,43,598,559,221,850,689,470,703,727,768,834,3,682,541,180,387,810,118,329,327,477,482,275,266,203,23,776,892,762,552,236,946,613,400,363,590,18,828,841,263,175,797,114,162,820,810,798,685,354,210,131,537,101,272,859,1018,63,13,506,584,574,317,242,109
274,138,464,516,760,447,998,686,287,816,860,775,485,122,893,854,781,829,554,318,748,796,236,699,603,999,238,122,541,717,63,295,979,696,860,393,806,279,924,654,771,500,389,508,130,368,857,903,160,323,46,338,836,837,22,900,171,23,614,798,528,558,546,568,59,194
821,824,946,281,102,968,845,752,287,795,260,348,779,45,836,401,172,560,111,701,266,724,419,511,278,523,943,898,253,612,541,304,973,171,169,370,159,280,577,345,484,874,6,192,261,453,326,96,220,1003,729,858,938,769,26,335,200,418,906,588,459,754,816,549,537,448
564,630,590,448,362,213,476,779,510,16,337,238,366,293,456,8,754,755,264,521,740,867,940,730,521,863,730,690,256,278,183,31,508,374,875,869,837,198,942,279,919,794,152,839,219,994,642,712,747,261,776,192,988,267,887,531,400,158,869,331,583,904,645,767,803,664
948,275,995,616,748,66,222,490,198,922,66,610,395,644,17,331,468,684,353,881,93,306,1015,340,899,545,312,535,330,109,137,63,650,579,84,918,466,38,68,886,678,241,212,666,564,494,927,265,341,466,468,57,854,12,666,260,268,966,732,243,616,249,748,187,539,388
468,70,754,901,648,376,266,663,943,675,183,535,1007,288,1012,10,736,883,879,76,658,396,798,465,555,50,562,768,955,202,38,789,480,394,332,907,908,548,862,441,829,566,958,359,591,214,467,193,629,172,963,980,342,614,730,502,991,973,911,461,734,857,191,412,968,425
653,197,891,270,215,452,147,122,610,42,201,963,384,600,991,706,195,49,894,439,786,248,28,91,351,784,888,181,646,864,223,565,694,539,526,91,65,604,659,993,561,305,336,288,619,748,120,823,766,1,480,43,24,376,0,167,912,110,5,167,1003,247,832,54,617,815
848,806,132,149,965,822,673,7,585,216,986,610,729,70,276,607,675,483,698,894,22,63,334,781,653,1010,865,704,757,219,44,488,120,92,982,815,0,805,296,150,647,800,372,721,639,1015,25,67,619,754,266,150,71,680,806,0,705,937,189,485,735,25,817,43,447,621
152,399,2,480,902,63,115,266,211,286,286,749,1007,325,699,435,831,130,866,365,7,176,16,317,194,494,296,227,282,407,88,66,7,993,312,245,818,736,124,757,523,598,841,856,613,142,146,427,348,219,330,728,928,533,877,323,114,73,625,903,695,293,818,960,440,494
717,222,157,714,607,573,830,190,289,20,974,233,797,718,15,306,595,227,433,93,840,243,359,287,183,573,960,765,95,382,129,194,754,777,861,868,309,301,452,269,380,160,744,28,445,382,368,782,1019,1019,989,705,920,271,247,320,968,988,484,386,331,435,678,569,375,50
47,236,180,179,244,325,785,742,986,870,867,1005,697,575,390,688,906,525,683,213,403,655,759,575,724,187,281,343,526,38,493,467,77,645,190,280,942,642,722,333,193,455,44,713,5,757,857,75,158,947,203,849,41,55,24,863,244,679,230,171,761,80,958,403,221,934
860,457,389,275,442,1018,40,138,441,88,348,683,787,634,35,879,524,302,597,210,929,423,559,527,258,103,664,760,268,251,447,673,725,922,730,84,724,366,805,873,543,311,688,835,204,421,356,564,761,135,787,143,117,508,401,904,483,808,109,367,23,88,510,182,623,132
766,268,776,764,67,778,695,709,334,818,41,11,994,80,891,799,692,466,479,624,60,79,635,826,873,619,504,309,858,665,434,750,668,812,565,769,308,783,85,451,543,383,18,707,562,382,438,313,123,367,879,486,733,195,306,736,586,804,843,963,14,329,1020,329,119,351
947,846,456,440,412,34,117,645,668,918,915,1001,536,964,689,781,199,745,778,865,864,708,305,920,886,874,312,36,461,591,225,658,792,394,656,246,938,38,199,364,232,302,363,88,124,59,19,514,601,288,822,649,94,493,804,303,927,924,864,589,815,76,367,665,108,277
509,410,584,552,669,53,1010,509,686,440,967,836,300,954,980,757,432,475,666,326,122,126,917,808,799,306,56,348,69,624,522,191,751,713,69,19,649,318,218,767,967,471,699,374,1012,535,434,184,886,731,230,600,155,29,884,970,946,426,194,942,737,886,485,244,322,476
557,891,91,46,520,276,242,282,767,968,171,137,789,246,169,974,13,170,281,596,142,69,688,199,373,242,522,526,817,892,171,462,615,338,73,80,466,244,918,132,245,9,432,919,600,791,906,291,15,50,638,347,560,104,812,829,568,538,649,428,799,121,553,772,953,18
708,329,905,703,965,201,957,563,469,956,877,500,646,738,802,959,884,647,509,807,584,407,361,119,754,820,1000,84,390,646,343,290,616,38,686,587,23,304,22,695,134,404,175,558,314,723,896,747,926,44,968,567,127,187,893,40,425,648,834,97,280,864,819,433,618,170
342,747,584,197,177,792,1020,725,149,83,841,760,306,367,874,463,665,291,329,241,297,197,483,634,933,760,462,750,243,35,959,466,294,757,163,681,524,506,15,501,927,359,36,346,374,45,736,128,824,324,685,51,268,717,838,505,211,918,69,337,1011,213,104,778,736,322
193,635,492,316,661,983,393,1007,611,449,268,569,66,209,60,869,1008,948,119,799,972,346,925,359,833,1019,80,954,871,183,76,325,886,660,613,173,245,286,688,756,668,919,791,262,238,235,712,1009,962,1007,596,156,965,586,416,304,592,988,237,150,1014,93,375,599,840,449
353,993,32,329,467,820,812,871,173,850,482,395,49,134,819,222,427,565,82,996,885,542,944,968,440,450,306,306,138,219,588,369,893,818,958,794,820,1016,202,62,230,496,518,250,823,521,941,755,337,330,905,105,98,402,553,766,326,665,707,49,306,649,371,805,642,594
49,213,708,609,865,17,672,266,395,112,407,775,399,154,554,90,361,484,934,818,701,716,19,81,653,360,610,615,136,497,189,335,161,712,772,158,82,550,639,115,381,848,850,760,793,803,596,12,779,710,837,648,873,393,381,550,24,255,52,849,167,322,546,91,762,923
549,843,115,374,813,496,870,229,787,552,721,690,938,894,207,529,752,682,698,240,371,92,836,519,919,634,913,152,344,204,194,922,631,96,893,67,698,902,176,464,660,3,558,576,769,140,330,555,244,36,499,826,423,512,793,1018,531,265,738,453,199,733,37,199,480,675
285,490,468,566,229,107,675,183,1003,502,302,855,449,710,481,820,873,746,950,120,29,682,687,530,249,98,856,147,445,972,650,236,515,837,572,40,991,838,599,40,803,858,3,109,758,183,901,685,992,549,138,90,746,246,90,372,268,225,939,131,958,155,613,911,333,828
455,497,353,454,1005,470,545,371,345,688,772,1005,954,862,645,263,979,669,952,281,205,581,215,929,194,168,586,101,298,322,953,473,417,551,986,715,436,398,788,54,53,856,372,136,228,588,585,209,97,324,286,328,239,787,22,506,458,915,266,747,117,289,725,281,184,551
956,264,704,232,421,804,468,156,951,208,194,632,524,176,235,1009,447,391,736,966,78,966,930,957,1019,319,397,38,557,738,7,441,626,544,471,615,130,121,280,576,829,911,945,249,687,63,913,543,45,326,217,462,162,556,139,643,818,156,102,401,1007,92,983,962,959,417
841,952,392,665,182,886,335,823,980,214,276,575,799,910,396,409,552,429,356,220,788,184,41,726,40,239,572,1015,334,537,969,107,826,6,144,217,294,108,376,186,813,113,38,326,690,369,747,665,510,613,914,828,89,133,554,26,83,543,476,734,821,316,163,730,894,725
478,676,452,576,854,665,926,654,360,933,227,807,194,25,565,440,626,522,680,40,889,1018,751,526,432,672,494,568,901,917,813,854,963,144,981,623,341,531,96,162,468,863,797,628,988,545,336,946,244,799,548,177,823,357,328,923,545,818,1009,500,348,565,940,717,662,860
693,281,693,616,165,230,885,322,466,592,356,75,322,40,329,89,302,273,160,220,1015,484,537,843,167,335,810,191,383,611,757,92,489,398,83,55,576,746,395,554,315,759,865,515,732,30,518,537,707,181,183,447,451,759,454,419,853,469,417,933,656,342,622,223,1002,710
123,441,952,555,575,644,524,196,302,571,740,891,703,786,630,510,895,229,634,638,600,770,250,293,452,151,816,28,33,308,90,387,51,313,839,791,315,219,418,198,859,159,498,772,41,55,506,872,653,280,977,136,895,812,799,683,71,334,858,749,942,699,349,820,268,57
121,519,745,758,82,690,664,261,481,775,150,349,350,703,914,799,823,237,968,265,966,692,916,877,96,96,210,16,656,613,141,495,985,135,181,102,370,955,801,284,147,798,451,664,648,676,83,74,643,657,339,396,21,685,285,616,895,238,261,779,507,786,969,644,717,667
447,573,894,501,3,1001,508,627,848,478,528,715,8,152,608,104,928,648,967,871,498,906,378,667,298,571,742,70,62,114,299,963,955,437,137,761,651,808,477,896,696,53,37,117,1006,824,146,817,365,998,57,871,723,910,331,830,1015,248,329,371,244,320,638,631,427,940
788,238,583,1019,143,603,1017,674,115,163,348,971,974,908,361,845,387,544,864,666,457,764,1008,483,525,957,308,623,451,848,542,428,46,95,192,936,185,567,873,383,412,973,611,794,788,652,902,18,765,29,319,824,823,432,784,922,297,860,961,600,244,413,852,23,708,144
369,497,17,415,908,976,587,439,679,465,837,650,713,81,388,570,828,588,748,988,259,431,54,678,586,418,650,288,670,947,81,912,239,499,510,577,540,843,185,562,343,272,556,510,131,271,720,69,295,599,403,84,369,886,212,740,204,425,1000,31,576,197,551,855,289,943
181,396,11,764,63,674,1015,349,938,315,370,966,160,896,1007,585,501,514,77,840,417,986,735,655,900,40,528,539,531,354,613,459,326,959,795,368,882,648,651,350,278,503,58,834,964,30,911,655,38,959,130,311,718,655,671,961,646,938,576,353,893,190,906,425,760,338
313,941,453,863,584,424,982,229,137,750,248,702,545,352,670,191,209,703,12,379,837,142,866,133,614,119,364,237,958,859,528,950,44,661,799,262,333,236,414,317,255,118,203,804,985,1015,210,323,365,290,506,241,358,417,25,871,847,525,338,198,568,966,85,926,264,232
285,253,802,163,903,487,716,543,1004,531,601,133,792,305,584,195,718,857,851,357,814,717,1016,188,279,36,794,949,149,606,403,8,768,722,177,507,852,409,228,947,231,347,1014,275,297,721,6,17,633,347,243,540,310,169,752,934,210,61,448,25,163,532,396,322,770,683
47,136,307,948,373,101,16,991,821,1010,388,890,385,212,63,802,826,92,118,566,300,270,211,771,855,859,257,707,952,418,205,467,593,762,170,18,857,644,1007,709,377,582,87,557,1017,1009,104,34,401,192,10,759,225,914,572,842,78,956,730,589,574,904,955,417,816,506
414,178,71,469,419,753,244,572,469,87,985,448,450,668,632,110,862,310,244,879,101,514,253,107,307,104,409,36,493,343,538,661,71,440,270,174,550,147,315,657,508,741,420,923,1011,991,825,224,282,128,767,399,813,934,668,565,866,276,610,666,224,528,530,753,86,243
196,57,371,617,183,658,537,244,757,844,577,721,115,211,206,619,820,683,351,977,579,795,398,904,55,753,844,992,594,620,85,781,702,106,66,325,264,545,209,13,465,465,850,763,301,729,240,266,722,935,280,269,956,262,471,70,131,237,705,807,236,103,224,183,748,270
130,475,219,930,358,35,360,989,556,785,298,241,567,582,304,458,258,800,662,749,789,171,417,773,540,22,577,552,902,89,255,475,946,391,253,174,402,713,886,855,474,258,362,274,355,23,638,99,64,163,175,931,394,352,843,657,128,606,590,388,284,13,63,431,714,32
