213,0,431,1013,159,392,514,831,29,980,658,663,390,408,391,41,832,391,151,113,465,815,968,884,770,999,757,51,206,332,671,381,805,942,485,225,206,78,34,740,965,500,436,603,411,434,618,51,427,977,854,817,975,978,43,786,824,627,450,662,692,768,512,339,878
205,0,416,840,782,363,743,977,858,782,772,681,311,198,211,250,809,842,625,942,692,630,53,94,352,588,337,609,96,1011,362,692,982,815,599,173,848,745,325,473,90,697,357,1011,461,948,833,209,409,33,999,238,487,405,468,363,257,94,920,148,812,754,127,956,200
357,0,925,538,320,1008,651,261,958,199,780,89,219,202,743,786,915,86,25,680,745,673,798,369,742,245,7,638,480,688,530,1010,477,93,372,561,888,339,664,533,434,667,933,19,450,312,954,686,113,1012,155,95,100,845,8,369,360,419,8,866,383,713,12,543,7
637,0,402,985,717,735,831,918,308,403,564,429,304,567,209,365,311,435,983,235,692,678,516,238,313,928,767,138,702,226,65,492,845,685,10,684,562,411,738,369,571,286,67,952,420,746,67,786,734,463,609,65,109,33,24,656,370,577,835,650,703,34,166,764,459
1015,0,848,364,243,461,343,81,77,32,570,90,243,669,413,606,199,30,747,870,923,369,663,839,684,681,134,997,462,934,548,878,387,965,550,788,742,414,107,577,653,819,367,514,887,841,613,932,589,31,907,799,255,183,648,520,762,677,108,569,384,196,590,998,1015
997,0,186,349,341,365,805,79,130,785,1004,140,821,1020,900,647,711,142,152,926,493,37,594,327,138,195,885,549,190,602,886,316,728,785,943,230,678,711,973,838,299,771,328,594,492,797,202,1009,783,977,213,539,487,671,818,206,475,723,1002,842,176,909,117,594,267
996,0,63,519,12,319,713,32,988,426,432,541,460,104,372,677,6,762,315,496,684,789,995,528,548,440,369,74,640,624,279,785,941,927,496,520,669,491,241,464,553,739,603,365,10,693,384,188,940,408,615,448,71,618,876,601,637,53,965,593,622,334,337,751,946
990,0,524,107,454,206,350,94,988,611,784,526,32,293,416,999,171,430,990,201,488,684,901,472,41,224,664,867,36,864,993,223,566,259,740,647,777,192,278,836,442,902,654,269,366,339,504,372,598,109,132,267,159,480,40,665,952,1003,543,939,491,642,1013,210,77
510,0,571,216,70,996,1017,558,783,922,636,700,671,764,881,764,709,37,302,818,443,949,895,180,849,905,99,981,368,655,319,797,331,182,294,419,501,391,375,919,583,201,907,719,171,895,436,609,714,223,543,100,780,755,78,341,567,569,551,966,880,98,392,226,307
120,0,158,92,687,936,275,718,202,130,679,220,575,1008,821,288,774,752,911,922,370,81,554,251,620,431,125,526,723,232,836,543,802,92,784,219,1009,772,943,153,620,976,842,1008,267,320,301,868,247,278,844,350,297,647,246,448,848,202,810,199,949,862,879,813,325
319,0,598,172,231,10,795,468,897,131,11,510,148,211,982,867,368,593,531,60,66,624,992,294,499,971,830,417,486,650,509,727,229,865,503,748,232,559,130,897,231,234,691,413,604,763,828,301,671,497,821,427,505,687,195,91,387,601,957,379,278,405,1019,620,887
338,0,86,418,857,508,1013,298,220,668,32,258,22,457,893,114,875,35,807,358,64,527,792,1018,698,756,972,780,236,75,59,782,405,353,241,570,803,416,47,256,604,369,41,684,497,991,887,823,763,319,430,735,223,642,388,219,533,320,636,389,98,221,310,657,325
905,0,844,492,481,905,221,849,388,788,829,48,843,645,348,1014,807,291,955,695,495,153,127,196,634,465,95,285,227,120,836,890,512,893,116,347,848,363,0,241,330,129,570,183,832,45,260,1020,97,208,694,535,813,859,398,160,1001,330,365,39,247,109,718,115,599
27,0,845,682,269,508,665,165,791,614,374,354,268,303,738,176,38,676,119,7,728,498,632,56,460,34,77,560,37,672,294,349,751,671,548,929,6,345,81,852,504,184,505,272,550,256,966,961,504,813,820,602,170,1019,375,321,292,277,26,14,933,596,775,465,137
500,0,734,475,909,508,10,952,417,420,146,926,354,683,967,299,435,173,843,493,621,631,213,46,87,948,967,589,83,463,219,677,848,898,1005,780,325,975,934,626,463,38,31,558,275,522,461,526,229,265,489,234,365,165,209,373,442,329,140,166,631,721,80,854,557
65,0,384,879,528,503,276,9,630,861,167,732,958,365,541,486,822,537,229,548,304,799,3,59,450,275,377,508,851,64,827,207,29,147,300,655,697,860,543,321,683,858,296,911,834,535,291,69,137,81,497,658,514,18,211,232,162,858,485,689,180,502,413,525,119
505,0,641,584,130,672,45,869,686,172,806,224,643,546,344,126,725,551,680,707,991,914,694,730,988,397,445,1016,758,600,424,796,356,95,865,819,90,350,806,894,981,985,695,144,696,622,781,859,342,758,652,67,942,721,488,944,353,885,699,21,596,432,931,3,51
35,0,905,401,405,756,908,497,534,411,990,394,818,247,235,431,935,998,131,424,940,45,861,434,1003,175,0,388,504,768,565,176,343,587,388,95,398,518,66,391,33,49,61,963,383,793,480,456,978,398,220,391,844,707,575,836,714,448,947,884,822,779,573,822,90
769,0,861,289,463,469,915,944,64,232,615,313,202,288,297,886,134,264,1015,173,942,1005,729,175,1,137,516,822,357,767,565,940,264,91,954,155,197,645,452,592,1,206,374,642,440,166,33,439,217,743,345,121,961,726,522,732,327,128,524,120,257,755,1005,840,8
1007,0,167,29,26,598,593,595,812,696,91,863,233,353,1008,980,23,296,136,122,73,177,163,544,458,588,463,917,988,846,374,901,872,323,233,202,589,221,675,73,257,756,398,835,920,514,92,799,525,342,867,720,639,863,766,882,71,491,1,452,882,144,450,507,718
801,0,467,121,942,713,545,980,892,169,396,199,248,748,935,827,385,5,911,596,989,813,259,534,678,730,39,1005,984,1011,408,595,658,853,144,5,435,716,223,814,7,108,24,353,559,1007,690,43,107,982,714,591,813,884,929,233,580,760,412,405,830,247,213,569,917
972,0,552,774,648,67,612,439,449,100,257,429,639,662,375,400,3,776,630,134,214,498,562,711,520,848,978,802,867,817,382,470,230,681,456,673,614,882,1016,174,405,429,171,493,493,952,193,700,882,829,436,543,794,371,983,649,862,671,134,709,714,728,237,578,861
282,0,283,572,971,940,790,588,812,165,405,936,17,547,371,214,251,31,424,46,353,660,721,391,960,992,429,900,254,597,645,228,743,871,402,213,730,174,843,462,611,981,127,705,288,1008,327,520,752,765,1020,669,117,555,1,471,549,713,819,510,26,507,400,692,759
863,0,151,55,726,320,755,503,903,244,816,501,621,524,830,374,198,658,201,796,67,172,284,580,287,158,776,997,16,649,368,899,491,353,861,770,11,113,99,49,479,420,716,677,920,858,453,48,101,344,589,525,442,70,364,883,996,410,141,388,918,243,914,462,867
242,0,977,888,212,797,544,176,399,14,473,413,686,670,232,687,471,334,821,229,255,819,926,51,830,524,318,1016,537,369,492,59,750,946,364,895,785,102,588,144,130,161,689,601,488,510,696,840,542,814,23,829,901,443,181,820,543,845,684,923,33,15,275,565,941
857,0,352,199,732,728,677,270,272,1001,337,662,760,6,625,136,309,25,465,482,723,965,996,727,699,76,425,115,490,497,987,440,542,221,691,206,622,359,47,372,530,910,968,227,772,806,932,755,604,175,30,720,223,206,561,5,856,748,358,58,884,902,69,152,435
316,0,723,105,953,855,170,377,2,25,978,558,147,5,220,514,150,58,88,906,103,373,810,542,130,158,172,939,162,944,57,462,213,213,680,431,1015,426,978,853,422,503,202,622,436,402,456,971,519,955,658,182,142,742,877,877,1001,413,435,371,438,984,387,665,834
26,0,50,971,473,242,286,917,322,928,724,750,954,107,18,1001,884,503,287,415,951,916,610,30,633,593,722,993,455,252,66,866,404,41,569,77,933,595,662,399,704,730,593,777,421,157,814,426,961,268,41,337,336,478,766,957,910,398,313,999,458,741,42,519,306
762,0,555,120,369,986,999,504,915,132,88,805,141,636,833,937,237,162,136,512,465,678,847,105,517,104,553,210,751,426,149,208,312,779,764,774,403,980,709,471,979,251,130,596,581,6,337,520,26,591,582,890,448,181,641,155,456,523,964,460,910,113,548,24,417
683,0,617,910,553,672,10,595,875,783,223,775,704,786,256,289,969,81,533,990,775,90,297,249,607,718,350,623,780,359,99,761,72,521,384,603,136,680,16,334,676,85,756,232,448,768,771,191,585,772,448,424,352,651,444,27,991,997,663,237,188,375,759,694,115
250,0,456,594,90,707,1003,722,50,786,308,211,207,547,79,430,514,741,423,498,962,667,869,784,849,290,684,221,129,170,782,558,266,134,243,747,336,969,537,5,242,337,741,1016,251,907,57,833,720,666,973,797,153,328,5,33,721,785,193,879,757,187,465,329,862
888,0,849,648,878,945,224,385,646,20,678,731,797,799,174,493,579,411,521,668,104,691,268,721,1014,462,603,480,45,985,822,544,825,97,196,770,511,179,205,402,696,480,932,379,336,702,230,335,725,95,964,467,844,289,259,286,432,875,90,763,995,11,909,958,833
598,0,885,733,728,861,778,520,645,179,312,760,744,909,826,261,348,844,7,425,724,758,600,602,796,348,607,744,211,120,146,262,397,435,640,836,804,937,968,272,759,899,155,832,628,388,647,25,880,112,442,365,789,289,92,408,315,385,361,67,684,84,196,116,521
168,0,918,477,236,207,444,665,614,613,777,166,997,736,270,578,380,145,641,852,880,152,1003,833,698,834,863,80,299,2,530,899,398,399,69,384,997,136,544,726,8,993,327,400,234,613,606,354,453,61,378,428,495,663,526,13,717,788,501,978,49,697,717,56,141
119,0,664,217,20,425,980,348,439,424,164,158,881,232,111,972,460,1009,489,568,174,15,1008,815,639,648,131,473,549,813,846,1019,570,532,100,393,662,316,1019,781,714,186,188,841,604,544,328,69,485,202,478,70,426,414,1013,97,510,896,462,941,350,32,862,447,723
405,0,438,26,552,331,1013,510,165,747,786,201,182,376,367,955,38,792,364,737,569,633,192,366,494,281,723,681,307,35,170,583,455,338,473,125,733,828,979,603,63,402,543,645,328,64,162,937,651,952,795,422,919,912,116,716,330,392,48,364,670,167,679,496,842
943,0,291,230,618,443,590,544,803,243,955,253,218,823,324,7,925,9,438,316,267,651,134,792,808,734,397,763,15,700,447,749,0,635,915,938,56,466,215,368,883,988,513,351,461,982,642,689,775,50,250,523,454,791,371,806,809,264,115,751,182,552,776,137,310
602,0,121,330,506,609,502,542,989,85,256,708,254,453,875,240,844,116,397,894,258,471,61,920,7,491,932,363,709,923,836,733,398,182,603,875,171,170,73,251,207,270,213,122,842,57,871,928,949,444,38,172,444,958,482,282,753,394,42,983,521,570,491,924,644
99,0,916,658,949,955,275,835,581,438,959,422,906,635,947,27,250,156,855,368,705,714,302,437,70,392,447,867,566,758,766,406,872,1017,126,605,819,931,585,1012,232,864,345,721,76,900,840,113,735,718,836,471,124,104,616,505,307,538,803,886,582,54,286,837,763
616,0,91,83,511,731,939,779,351,834,780,993,242,335,702,675,741,747,1019,543,751,374,613,71,926,308,477,620,588,970,247,178,608,54,79,278,617,680,954,156,241,785,983,532,12,327,658,923,813,400,784,890,685,912,113,333,538,229,241,150,146,1017,529,984,646
302,0,86,563,795,663,585,734,958,668,694,184,389,923,639,79,634,654,373,157,28,333,569,651,544,217,458,203,833,775,57,5,1013,110,876,620,31,611,118,184,860,644,580,921,457,1002,435,239,14,645,964,210,482,223,579,939,881,576,697,524,360,79,346,731,629
286,0,117,786,378,550,839,140,558,595,247,215,826,279,651,147,469,212,369,575,450,689,24,974,34,750,743,581,142,75,756,586,199,618,21,445,1007,682,66,633,184,388,413,477,342,837,308,387,292,79,240,972,326,49,78,977,601,346,421,178,37,737,439,391,361
948,0,693,934,313,308,1,705,372,327,30,530,41,273,170,393,166,118,34,935,583,346,889,966,361,104,735,644,585,473,839,95,103,222,837,432,667,375,904,988,869,471,419,97,489,855,903,60,563,302,756,1013,685,430,86,460,798,769,530,40,823,771,258,302,833
304,0,960,772,211,692,44,202,188,368,618,92,972,80,646,763,432,904,275,805,363,760,697,308,887,486,117,16,648,767,99,218,269,757,534,426,293,751,943,273,363,482,58,487,309,312,712,483,20,638,507,568,976,725,961,588,285,943,339,736,136,516,1018,396,700
364,0,543,514,530,168,57,894,55,598,500,173,551,657,98,505,925,308,16,552,621,27,213,13,438,909,408,895,212,271,289,469,978,325,192,633,269,628,575,949,477,616,939,500,641,902,852,1010,787,476,793,41,141,50,78,13,584,516,138,340,763,723,639,729,492
667,0,785,910,799,289,413,295,348,44,391,251,75,876,457,102,700,252,310,190,944,273,667,476,888,148,527,1011,604,963,797,63,180,625,983,1019,250,626,213,982,695,985,821,168,274,534,633,320,362,758,668,10,1010,429,478,331,537,879,63,291,115,614,105,836,579
244,0,186,709,530,495,54,294,277,884,76,1005,375,986,220,644,206,47,722,884,421,961,793,759,416,310,553,638,895,921,386,302,726,969,257,611,160,886,346,364,462,771,840,555,93,616,575,806,221,599,770,62,711,71,808,32,249,438,86,230,181,536,601,230,33
1001,0,75,638,612,152,3,65,996,601,531,185,151,446,105,671,1011,349,73,835,132,438,162,618,696,450,330,231,933,31,675,467,6,416,505,130,396,731,741,326,775,408,747,979,733,243,209,49,365,436,498,437,982,250,514,358,183,907,275,624,465,770,728,709,195
345,0,390,205,28,556,352,323,692,552,623,44,384,412,486,618,511,166,173,413,41,75,459,984,1019,380,561,327,413,65,322,519,451,852,917,325,587,832,805,49,894,835,459,994,274,254,727,688,267,584,292,514,116,487,782,192,233,619,1007,320,346,373,1015,715,153
32,0,370,1017,213,301,495,758,814,312,141,893,461,142,505,848,963,767,415,1005,354,352,414,250,746,29,966,763,576,168,303,863,35,901,718,967,900,714,669,946,343,46,458,128,335,964,630,722,35,166,629,360,586,266,379,126,331,656,713,362,416,793,819,676,774
746,0,366,387,23,991,228,890,781,366,728,477,472,120,703,522,769,182,35,585,231,668,558,96,219,315,356,277,840,571,687,774,510,295,532,612,95,404,323,668,369,210,294,632,937,427,321,795,153,507,967,635,466,616,754,295,391,489,564,442,199,773,251,218,936
596,0,392,818,1008,568,430,759,141,277,636,255,424,376,259,51,893,942,958,714,848,882,416,745,314,960,589,332,292,222,85,71,690,843,288,314,43,938,394,503,669,487,776,842,925,594,837,212,237,941,278,828,507,879,762,318,894,774,260,322,341,334,439,633,127
761,0,343,299,58,157,66,612,748,103,367,51,138,288,925,409,238,829,677,258,138,671,102,293,114,522,842,428,624,943,176,947,232,667,31,140,191,877,775,25,684,912,365,12,273,756,229,663,819,166,333,702,238,167,908,763,74,809,75,486,647,491,307,979,605
477,0,370,748,554,107,58,282,558,745,741,999,995,639,781,986,433,927,446,87,427,244,430,204,844,671,456,372,639,858,729,987,319,739,247,378,647,668,342,556,209,819,183,143,219,668,141,427,501,596,64,641,112,85,804,762,467,658,64,485,674,619,374,771,389
376,0,594,488,1004,949,446,590,93,56,684,964,697,914,853,731,358,699,210,821,796,70,615,657,35,507,599,713,605,603,77,174,425,286,240,587,820,20,525,860,606,369,413,709,46,393,862,617,289,874,863,94,293,669,186,938,962,677,125,144,529,493,707,882,331
98,0,755,705,997,152,1003,231,312,108,144,746,396,621,380,245,789,475,295,82,953,114,399,226,686,412,14,276,256,995,942,634,865,483,217,149,969,49,244,1018,945,962,426,888,533,275,863,45,241,959,595,303,53,580,535,250,980,663,621,826,309,856,783,860,936
295,0,663,6,396,851,135,785,61,675,22,955,636,361,228,476,904,718,63,758,332,129,359,324,749,248,827,1008,617,1,728,973,944,756,217,908,790,347,93,430,76,625,603,147,534,433,83,495,221,599,596,678,990,945,540,354,175,416,118,478,770,161,870,395,147
964,0,368,389,97,875,228,16,272,167,496,713,562,89,423,802,768,135,75,980,685,257,981,556,279,417,770,677,810,853,473,607,424,960,864,780,543,391,917,761,693,387,723,611,811,702,151,140,956,1008,783,858,572,741,615,717,928,531,940,547,530,736,799,376,557
417,0,472,826,474,571,604,768,994,97,414,448,812,369,334,93,562,695,527,162,699,210,864,932,769,41,868,425,639,217,809,390,886,763,228,631,620,724,510,407,668,61,211,529,163,815,983,374,60,792,676,1010,569,647,203,442,766,141,635,93,665,94,760,654,143
286,0,564,943,809,861,617,259,590,523,462,777,859,413,795,49,919,41,657,781,383,45,468,704,121,73,392,129,804,1018,793,901,200,743,436,108,732,896,282,489,196,222,223,470,602,802,922,962,466,482,529,402,472,143,133,498,242,106,948,917,817,195,539,166,832
959,0,712,267,363,993,28,467,848,469,887,515,75,790,586,878,707,483,224,975,163,980,63,640,694,140,166,184,49,138,325,318,1008,368,879,576,388,410,47,462,774,111,557,256,951,760,583,340,1007,543,184,331,934,529,459,804,866,633,846,864,43,169,153,967,842
1016,0,550,398,15,159,1001,424,296,845,511,44,718,137,362,861,134,418,53,220,986,152,675,847,417,213,192,820,4,948,914,80,649,532,682,683,343,569,776,494,182,297,847,126,8,495,574,497,222,189,945,698,235,274,196,773,319,206,817,476,956,26,596,66,529
431,0,391,589,457,764,585,1003,214,60,993,421,137,350,89,566,423,518,338,984,143,756,666,562,218,834,679,705,419,155,658,673,952,395,711,666,41,308,722,849,526,548,29,603,791,268,901,511,156,44,566,918,426,625,31,812,223,467,943,37,640,309,349,774,936
971,0,245,883,491,181,288,300,729,812,863,517,54,655,261,3,110,465,326,82,659,758,16,81,856,203,831,182,329,884,370,984,70,34,881,591,581,556,137,785,421,710,1006,199,336,788,14,272,493,711,600,792,35,966,143,50,646,272,489,452,354,968,306,724,679
188,0,18,807,524,650,251,857,208,998,114,300,859,783,512,356,140,85,993,566,809,317,664,985,270,353,72,642,293,91,962,193,131,398,642,840,302,304,659,363,138,71,306,635,360,996,646,810,496,997,658,259,557,100,26,119,717,996,725,744,72,928,233,340,118
766,0,592,7,921,857,207,284,73,583,404,787,50,843,507,416,144,678,549,394,595,939,772,326,415,41,302,871,317,449,111,308,474,653,1005,664,583,194,533,394,476,732,438,941,627,969,783,188,682,831,80,519,340,382,517,345,14,940,670,422,94,903,724,963,928
698,0,470,235,750,174,743,965,594,324,835,1010,18,672,239,746,119,453,345,684,225,814,674,910,820,500,417,287,711,890,926,712,351,630,131,631,951,394,543,645,1005,55,812,496,712,667,223,877,432,50,646,688,299,460,61,109,792,368,275,314,0,571,235,313,988
779,0,726,659,121,323,171,629,240,827,29,948,20,244,488,37,623,951,672,2,891,36,38,470,943,942,572,460,439,799,622,672,712,276,801,686,697,963,685,845,178,185,627,42,67,736,14,89,834,639,100,732,448,679,863,937,913,888,851,241,31,454,233,174,786
83,0,570,349,397,830,906,606,350,109,643,540,45,578,565,446,96,113,1016,807,80,881,357,211,522,838,496,614,936,528,816,517,152,721,346,441,878,180,702,691,643,739,541,498,414,3,473,607,748,1012,329,169,328,556,211,918,331,557,395,279,440,141,506,338,952
222,0,208,642,164,306,71,666,931,387,752,154,135,352,689,557,66,673,253,515,876,532,75,960,337,498,71,576,649,369,1010,811,480,629,45,852,128,849,608,810,807,530,326,583,749,849,284,673,11,239,609,1014,114,319,102,93,396,385,704,232,305,646,783,239,867
690,0,953,886,143,503,266,319,75,829,227,937,14,552,144,469,302,561,488,450,986,41,404,396,238,326,435,283,508,108,26,466,619,857,887,974,67,316,224,809,619,259,43,721,346,39,138,680,844,418,102,713,949,860,842,609,112,739,416,792,545,909,516,725,545
870,0,673,796,195,627,735,949,563,75,311,993,776,907,920,945,353,58,222,312,786,110,96,230,477,105,438,613,5,646,769,616,1005,330,156,69,260,868,604,726,305,82,684,357,336,960,761,871,562,845,973,683,754,980,349,115,81,993,390,370,253,742,220,723,692
727,0,909,608,500,143,405,789,867,68,338,712,860,471,494,312,887,542,113,672,785,934,484,263,10,465,678,866,385,960,594,395,114,63,947,394,53,800,750,311,852,194,525,394,102,813,158,710,86,726,457,776,20,1014,153,327,696,263,970,572,412,269,528,669,911
336,0,662,52,50,984,273,605,858,309,333,48,327,175,733,699,285,814,777,559,390,161,907,579,143,465,860,633,993,673,87,699,631,285,306,779,156,947,277,47,837,721,523,93,270,310,93,109,530,336,85,752,223,345,795,1004,312,597,393,455,545,672,172,812,537
20,0,57,180,69,265,649,228,1015,363,977,807,170,968,748,545,625,777,463,203,969,850,224,27,664,519,634,1005,668,633,560,864,958,576,492,343,927,462,26,614,396,761,965,337,215,346,516,707,666,715,910,221,983,564,799,418,356,135,556,632,273,702,65,454,239
1019,0,101,191,607,480,320,899,796,913,386,974,115,972,612,808,700,655,651,827,234,956,54,678,829,296,539,866,491,501,444,357,266,796,956,336,111,130,924,722,174,382,479,173,1006,906,593,685,675,967,547,746,385,697,648,350,709,956,675,139,228,775,620,431,519
719,0,790,566,979,65,970,949,214,552,506,973,281,777,273,471,743,319,365,645,449,850,896,922,261,980,119,304,230,20,946,247,429,73,235,889,1014,496,959,109,453,844,133,201,791,254,802,633,342,220,494,0,390,796,1012,269,613,304,21,316,710,784,42,701,440
938,0,240,311,622,78,881,94,949,522,232,704,256,378,343,177,1013,670,528,443,149,510,273,479,324,475,567,830,955,730,582,99,950,487,186,855,907,246,243,964,638,511,625,888,555,870,550,61,1002,619,541,403,568,787,29,1007,760,765,477,1013,17,784,199,619,232
756,0,869,850,725,45,166,131,866,619,94,611,404,69,515,706,652,495,363,189,562,482,507,279,511,261,147,223,560,135,695,941,856,266,557,137,1008,79,144,49,919,525,280,11,700,452,195,55,846,243,812,713,995,513,149,358,853,16,270,1011,689,610,239,160,42
833,0,643,418,430,314,766,128,523,862,124,321,604,521,131,648,383,322,15,714,439,56,625,456,572,844,255,847,779,690,138,59,442,613,609,372,214,456,183,794,317,672,395,729,786,719,413,711,171,283,996,5,844,704,1003,175,316,114,67,226,780,119,536,440,324
246,0,827,271,273,452,350,429,323,480,884,714,418,556,700,498,195,307,559,269,43,202,418,89,631,369,238,66,923,368,367,854,134,759,438,704,951,703,8,42,73,700,651,89,11,852,54,737,859,549,176,394,314,699,457,639,86,20,758,2,849,416,558,189,705
823,0,675,879,998,838,866,879,149,742,519,383,7,560,759,85,461,104,432,986,499,776,78,433,246,878,191,355,849,109,823,978,795,413,183,796,1017,561,710,444,768,958,497,864,416,457,752,217,327,547,287,641,810,264,326,896,266,38,812,185,135,64,165,240,562
691,0,891,906,36,989,789,10,766,839,1010,850,616,569,147,355,309,590,434,260,776,968,32,529,601,577,61,483,147,541,480,950,19,549,707,293,1003,784,574,550,791,813,448,501,267,961,821,1013,98,963,887,581,876,84,497,125,710,497,964,869,895,519,34,384,425
164,0,326,612,712,222,790,181,719,100,185,67,287,548,604,852,370,164,646,380,41,801,17,515,320,992,576,201,553,517,1011,70,646,699,170,247,341,64,192,696,471,346,626,363,76,649,885,955,535,984,555,448,503,818,939,178,444,495,531,240,511,1001,807,396,551
79,0,729,625,506,555,948,647,243,333,992,660,516,841,814,860,460,667,983,992,522,64,470,660,135,182,308,880,145,572,632,744,23,342,724,110,725,60,866,646,109,654,285,828,285,347,761,617,780,863,479,1004,398,670,676,345,366,467,659,721,400,66,588,706,641
80,0,850,288,510,895,658,197,451,561,597,434,157,324,291,919,875,751,683,945,995,250,245,71,664,226,905,560,583,636,670,164,389,641,1015,837,418,173,852,314,980,201,408,271,77,302,934,254,977,536,805,338,8,589,929,749,592,116,132,684,568,658,270,895,1004
