693,0,327,786,949,686,140,492,987,453,687,803,842,804,559,527,436,103,897,1,257,329,417,809,743,804,839,819,1014,114,397,293,549,394,1002,45,245,660,978,527,986,90,900,306,88,776,732,414,26,186,566,928,291,229,970,380,264,424,666,790,657,550,887,360,289
866,0,923,998,442,30,728,810,45,73,212,604,781,5,952,199,979,778,942,673,11,173,997,769,1012,343,187,742,572,776,139,820,794,1004,132,857,869,218,729,259,11,975,437,372,448,1009,281,718,556,388,141,742,161,240,489,107,516,481,907,944,262,673,158,842,642
247,0,97,549,672,710,212,388,455,734,206,759,250,526,310,325,183,271,890,2,531,652,583,189,893,853,655,347,647,610,353,964,822,615,477,147,375,6,388,920,791,129,79,528,230,463,37,734,2,768,780,580,522,239,124,907,499,684,812,959,652,408,903,98,393
366,0,391,343,840,880,522,958,368,55,82,352,66,145,784,448,338,153,237,994,987,115,562,461,317,734,619,721,862,514,67,736,665,996,481,678,166,333,548,143,444,191,822,170,770,743,982,352,957,264,883,222,67,331,100,460,759,752,97,34,100,429,463,250,914
673,0,967,321,908,724,453,103,817,943,150,264,800,742,695,16,541,492,361,377,689,819,784,47,94,685,510,219,559,251,482,884,949,33,847,1002,177,375,953,163,818,420,352,213,178,516,70,472,700,635,662,936,658,770,814,177,151,409,16,24,399,405,1016,265,565
788,0,450,211,549,798,375,857,809,578,753,547,439,728,835,55,502,313,766,701,793,900,538,36,388,186,537,302,883,346,405,439,333,469,101,204,436,130,225,382,709,973,376,399,468,441,598,873,845,768,466,321,684,578,711,356,975,40,497,644,567,758,963,877,223
873,0,575,90,397,793,623,542,1017,966,649,865,218,442,400,575,228,528,455,688,835,459,11,461,587,680,934,878,224,773,300,287,221,540,344,738,965,403,21,320,135,552,248,223,727,705,609,513,473,536,522,382,407,119,4,459,432,853,150,756,999,921,983,271,949
663,0,956,26,719,41,799,942,248,187,166,766,752,44,1008,743,1008,838,139,993,636,424,783,442,13,172,297,740,112,83,711,760,65,742,92,410,67,456,840,464,422,208,964,736,575,856,448,865,659,344,503,214,557,135,6,733,542,936,858,359,950,708,174,714,975
250,0,945,137,468,864,77,71,983,236,65,259,396,685,828,730,14,524,159,605,672,254,536,16,260,935,80,356,380,679,18,264,1003,597,875,254,783,660,24,229,941,842,764,861,630,268,934,284,1001,330,540,529,941,636,834,292,172,810,85,721,859,155,48,1002,548
95,0,325,537,133,69,743,714,738,224,904,262,809,263,648,709,604,97,131,198,835,442,891,834,657,243,97,718,264,281,663,315,585,265,228,627,314,99,704,184,420,470,507,133,516,255,282,241,725,328,672,378,249,546,627,460,31,560,954,122,213,569,791,176,525
85,0,600,554,331,92,261,541,761,86,4,842,993,229,523,27,186,946,4,371,805,1009,674,1000,190,790,535,162,3,505,418,13,288,445,438,357,851,699,81,939,673,637,70,304,127,177,144,945,1019,893,611,841,685,302,499,251,513,681,674,285,866,44,242,709,756
724,0,713,771,220,102,903,395,48,410,945,943,479,1002,662,344,495,99,609,843,193,52,438,476,922,737,929,782,0,322,471,679,181,238,616,759,819,975,470,298,630,919,833,732,921,745,112,723,0,98,344,612,206,190,558,333,830,168,911,336,293,778,332,823,266
247,0,982,858,120,781,340,147,637,57,456,639,116,137,719,615,600,559,164,1009,577,570,506,613,177,366,714,959,444,666,929,768,813,463,716,1008,146,1010,358,869,447,658,141,613,1008,637,193,265,808,767,989,844,654,674,644,637,816,427,474,243,333,544,960,839,185
802,0,173,937,377,607,835,428,524,971,250,542,229,309,417,464,51,910,331,516,104,207,943,348,893,601,514,349,536,359,564,66,852,533,814,556,850,284,208,417,92,961,891,978,931,389,505,60,959,25,847,40,343,1002,809,383,399,680,623,482,817,663,60,343,907
920,0,622,406,796,881,578,163,662,377,183,719,43,535,977,816,551,641,213,892,988,375,955,512,260,891,470,130,160,278,392,53,9,629,324,344,640,183,409,669,432,630,700,415,837,964,781,572,467,644,1006,178,186,190,662,938,53,291,551,103,843,765,866,923,719
508,0,982,642,271,988,875,544,622,62,269,366,144,373,505,777,41,748,845,876,328,721,63,834,660,760,509,109,153,356,748,189,323,160,896,587,673,343,757,165,561,275,449,297,340,892,907,61,956,1001,773,424,210,13,277,287,759,513,827,82,113,927,468,321,2
183,0,669,47,27,854,260,627,763,841,917,600,564,61,988,731,229,106,3,609,142,252,849,395,323,111,711,359,540,278,667,545,648,124,793,69,136,9,366,744,160,496,294,157,508,526,928,821,198,473,546,519,433,397,249,983,269,751,673,552,383,862,521,822,512
803,0,919,719,620,150,573,702,766,660,602,239,489,767,898,326,3,303,325,592,246,43,970,509,487,743,664,299,856,849,28,10,696,988,471,95,837,938,709,547,530,656,662,656,274,631,479,952,978,417,905,75,696,300,423,480,790,859,659,782,157,910,708,167,837
915,0,623,178,71,485,933,680,678,130,908,1012,54,555,515,261,705,514,876,79,924,262,630,793,346,57,721,276,686,48,825,793,1014,606,945,506,85,392,882,74,713,292,836,552,553,328,299,562,781,648,51,822,161,959,931,949,93,410,972,804,548,651,9,344,819
140,0,605,285,807,752,681,809,539,868,226,448,29,897,28,55,67,998,47,769,506,311,328,63,861,732,832,258,283,730,477,478,515,2,997,620,188,678,663,88,250,843,644,275,59,411,222,752,103,618,748,838,914,429,242,935,573,757,321,126,287,307,692,570,361
46,0,897,753,547,812,758,255,661,910,369,498,322,901,907,129,313,612,31,185,848,187,350,753,603,337,960,870,365,978,359,881,945,648,295,243,505,587,460,230,0,660,725,264,1,951,474,785,565,662,289,453,811,12,666,1013,444,511,914,52,89,71,524,468,56
151,0,97,338,697,379,826,650,320,547,147,513,124,982,58,174,1008,833,894,230,70,124,44,1018,170,868,347,680,1011,935,710,110,753,896,269,21,856,891,923,187,570,915,310,38,322,509,157,708,43,201,403,150,973,279,558,796,917,698,991,782,433,717,46,687,878
285,0,207,961,956,554,719,395,256,587,658,49,955,707,106,227,846,460,609,29,393,749,398,513,220,979,301,137,662,953,649,32,531,136,851,404,986,103,5,727,865,267,624,382,441,911,668,930,917,699,562,471,292,279,577,555,474,812,591,236,601,282,126,293,835
430,0,742,781,485,72,50,504,544,36,317,822,19,692,120,883,279,479,162,341,968,410,2,437,118,113,279,663,846,621,836,396,264,122,749,909,153,183,525,149,107,556,801,37,591,653,950,223,900,731,853,265,489,576,652,174,972,826,148,346,598,195,518,934,499
223,0,724,527,347,151,721,391,139,342,182,72,301,306,255,314,472,490,163,613,1009,89,390,712,749,213,171,253,32,166,784,938,153,454,614,86,270,309,497,677,583,288,836,725,384,35,764,1002,388,686,367,545,44,793,749,215,842,517,364,368,282,342,670,22,991
992,0,789,842,350,152,538,959,202,11,777,471,525,865,732,730,419,519,874,509,686,524,185,944,794,148,604,931,17,456,509,51,364,328,802,789,303,239,992,644,246,1012,766,639,522,436,655,330,54,497,511,760,599,368,459,794,656,423,395,341,218,667,330,688,428
343,0,589,107,883,678,470,389,265,785,760,240,820,873,231,619,671,1017,214,975,955,52,274,405,776,1001,249,369,949,553,169,489,425,335,164,492,940,225,998,893,345,24,116,406,502,894,956,386,982,110,969,902,331,495,522,717,638,542,342,411,887,335,562,250,940
585,0,864,26,287,537,745,929,1009,570,615,179,781,944,140,808,956,649,516,144,588,258,973,890,947,259,389,32,150,924,345,535,670,943,525,476,138,172,848,404,358,513,1013,485,544,505,467,643,702,742,27,734,322,29,568,147,134,857,774,498,358,8,811,802,992
247,0,532,319,959,27,486,571,641,546,613,918,778,176,503,841,191,438,748,997,420,246,780,425,905,980,688,921,536,417,162,385,13,900,689,47,438,98,706,880,99,701,956,473,763,140,944,541,856,515,595,328,969,971,959,216,538,794,127,391,932,878,509,772,247
632,0,524,34,303,643,350,904,495,419,424,276,63,348,475,171,559,31,368,973,906,467,193,346,231,478,630,387,52,411,545,817,1002,652,267,233,595,547,635,861,565,713,764,25,987,941,205,374,1015,894,727,777,225,454,754,273,20,448,209,675,227,335,216,342,201
589,0,739,825,756,463,280,805,321,344,909,935,835,899,268,222,172,921,486,847,372,1002,449,823,470,656,364,956,174,475,1014,251,585,367,575,388,181,223,799,122,466,629,930,864,714,361,467,814,103,49,652,458,736,998,135,513,408,861,668,74,370,1015,850,833,571
806,0,453,13,322,853,853,724,793,546,971,42,220,653,490,954,128,839,894,711,815,895,212,883,631,774,906,6,428,742,107,493,321,774,921,410,957,120,420,679,809,778,61,170,505,134,673,594,912,915,224,956,980,798,360,127,723,664,1008,769,921,788,44,422,492
374,0,121,700,434,597,928,905,247,747,746,472,163,896,660,652,268,307,301,441,483,478,29,178,356,363,801,209,771,9,369,455,566,733,564,44,166,504,485,662,963,506,721,966,43,125,775,764,900,910,890,71,613,302,741,343,768,947,873,493,1014,44,764,5,176
146,0,164,684,868,713,925,41,673,342,826,76,728,3,875,149,179,746,915,501,405,590,817,6,831,401,193,639,921,498,914,422,866,954,904,32,997,969,511,333,64,16,649,443,601,585,54,736,1001,403,330,541,154,716,89,286,622,68,627,440,800,928,4,534,331
529,0,708,489,276,857,41,114,10,384,491,478,0,558,86,351,27,628,187,207,677,940,95,813,756,125,744,43,849,887,490,156,179,750,444,961,522,216,242,51,831,885,340,862,219,905,1020,571,608,892,470,575,754,343,977,732,263,340,474,437,603,771,18,826,110
19,0,765,595,775,736,551,22,682,390,220,811,900,440,132,176,183,870,573,677,859,209,613,704,131,956,651,110,1005,711,664,304,718,631,781,639,770,102,399,787,654,969,544,1018,412,395,620,769,555,1019,64,1017,991,803,387,806,302,688,191,881,762,1002,661,157,721
171,0,398,485,226,973,936,499,767,419,157,809,822,997,630,449,1012,338,317,369,415,692,95,897,238,74,748,636,410,216,59,319,892,792,863,309,587,134,621,498,862,243,731,384,476,423,438,979,280,280,454,821,603,409,134,737,358,707,467,744,223,682,146,772,220
810,0,546,510,659,933,894,267,732,646,805,483,767,971,482,106,873,810,524,999,513,629,807,627,837,41,615,677,906,862,704,508,934,477,516,742,858,763,943,415,162,242,540,374,35,924,875,931,812,323,964,358,316,850,890,157,963,140,155,960,410,688,622,61,367
492,0,822,750,467,753,225,6,782,406,921,486,886,69,448,596,663,930,808,281,387,510,204,500,835,352,190,847,776,924,725,762,404,229,502,584,671,812,417,881,962,781,98,769,635,551,829,431,450,307,383,672,414,546,382,703,397,501,887,6,522,27,224,801,279
471,0,989,316,979,962,939,653,296,421,540,917,1013,701,340,861,474,152,711,14,59,124,683,446,835,244,252,967,49,358,60,889,772,924,701,827,610,290,231,112,520,925,265,942,661,37,318,12,643,987,304,651,671,866,250,321,599,720,102,145,270,713,895,802,103
252,0,728,626,697,788,186,148,565,136,898,520,748,969,307,814,455,175,984,171,765,371,780,827,328,499,652,188,727,988,520,995,784,116,668,721,534,214,704,850,288,285,426,294,468,379,58,106,611,428,393,199,519,818,1016,48,427,622,27,592,591,636,264,122,626
74,0,1020,725,379,921,892,280,200,610,394,371,874,579,483,392,837,522,817,76,126,425,604,97,941,329,127,339,299,838,523,995,635,294,915,722,152,320,379,406,127,486,6,644,117,158,298,424,975,441,188,856,156,169,807,213,866,472,871,280,88,894,962,528,172
909,0,480,234,443,518,463,217,623,268,139,825,420,985,836,547,569,937,325,950,503,978,561,1013,43,27,53,975,118,70,210,42,304,559,891,803,141,643,105,773,132,350,246,237,233,600,597,195,987,821,452,364,622,947,723,208,304,61,393,491,55,101,828,469,919
23,0,256,512,831,739,326,25,317,849,668,377,906,39,722,162,255,802,466,538,656,161,417,855,407,82,401,714,805,787,650,949,531,30,751,171,735,761,386,318,779,2,240,921,772,481,642,898,461,257,301,618,327,435,553,903,455,967,155,800,0,301,659,408,959
192,0,78,66,11,723,275,117,456,410,209,551,143,360,152,858,485,151,38,270,584,736,514,196,50,385,629,346,332,285,897,989,770,765,777,1002,613,1008,997,292,942,330,857,185,380,643,983,824,436,962,820,160,920,96,83,614,433,913,164,856,259,624,310,618,738
1014,0,525,727,339,677,894,700,95,756,692,190,639,66,582,589,539,626,381,917,201,829,215,302,570,853,267,553,709,907,402,755,484,714,403,693,177,570,311,703,9,426,705,279,966,233,628,242,969,438,867,890,643,834,447,448,513,571,207,439,975,694,460,140,711
580,0,690,935,710,665,764,115,148,285,927,415,104,701,827,472,569,335,370,460,362,115,67,28,675,910,964,295,252,49,636,15,247,916,186,695,675,328,82,723,440,548,933,325,865,726,29,815,374,581,738,431,667,262,114,241,294,168,926,33,238,198,528,612,1006
519,0,959,698,854,658,504,182,545,426,111,176,528,569,527,423,581,880,387,744,602,965,402,696,178,656,438,649,567,976,27,356,620,302,354,259,707,457,346,442,843,14,493,644,763,350,174,537,546,244,677,902,478,189,416,796,115,70,644,171,529,198,220,85,62
989,0,38,150,766,871,761,12,498,495,564,413,535,690,787,552,585,33,651,703,607,573,578,636,197,442,871,588,554,803,179,308,902,698,730,190,795,245,421,126,991,517,23,384,298,72,1001,562,395,203,172,157,629,490,693,317,606,435,571,466,509,512,569,347,108
641,0,855,851,17,98,922,106,784,79,743,404,116,323,49,950,213,809,759,528,802,746,835,470,164,727,312,669,520,878,382,28,621,988,728,74,308,146,401,960,344,499,439,668,18,563,436,296,1018,357,96,526,46,50,714,884,725,932,516,854,423,906,649,541,104
942,0,189,547,55,265,123,281,290,613,919,82,669,779,698,151,477,501,653,642,5,1012,819,559,808,13,618,197,160,330,623,783,117,789,930,391,499,143,38,948,17,411,884,807,568,1008,243,158,1012,881,465,236,365,501,495,243,929,116,814,494,458,775,497,285,792
749,0,801,633,551,337,369,814,76,493,616,380,649,750,937,434,65,339,846,99,450,361,813,909,154,978,852,931,395,324,283,221,314,526,294,282,314,381,895,487,109,298,294,20,416,543,467,255,902,499,635,318,565,370,976,161,387,896,793,358,811,650,258,177,430
701,0,403,360,260,799,321,715,476,807,134,191,450,922,101,981,598,886,116,592,474,76,132,934,110,1000,960,512,160,170,703,879,625,811,611,459,961,388,371,252,728,894,368,198,431,25,291,242,159,950,746,321,999,567,769,186,994,436,692,890,719,791,599,448,526
55,0,161,510,814,228,295,978,21,352,544,915,388,269,645,202,210,118,250,275,499,839,998,236,508,388,795,104,843,437,3,468,906,456,86,176,397,935,665,119,689,185,289,992,687,479,283,27,993,111,942,955,200,633,252,35,521,480,509,630,262,361,597,549,463
303,0,186,104,952,46,527,820,571,589,824,772,205,1003,428,696,280,295,480,685,61,827,55,794,257,877,374,404,845,870,712,601,2,772,318,576,880,472,570,647,533,482,472,1006,774,210,901,722,926,569,937,164,313,299,570,848,524,268,929,861,737,519,630,700,611
697,0,567,901,340,111,330,384,507,785,667,260,775,684,567,747,28,816,531,507,916,72,964,436,386,478,348,652,109,51,600,381,524,74,382,319,985,371,914,910,326,931,910,1011,595,327,869,122,361,42,748,977,84,97,185,53,945,982,995,872,876,813,279,822,65
870,0,532,421,347,908,757,686,706,237,73,712,331,807,155,848,997,222,643,661,113,21,410,306,560,162,179,195,69,321,783,121,417,370,526,820,526,193,604,859,364,324,195,170,370,892,170,679,755,410,191,684,585,893,213,219,261,929,701,111,41,810,569,569,545
782,0,730,451,587,761,258,551,301,778,190,592,316,460,247,405,226,902,221,443,505,658,634,615,250,872,162,698,149,576,270,948,505,310,455,203,615,416,470,897,346,539,194,632,78,32,543,728,1003,251,503,210,144,61,723,522,913,119,381,636,641,946,181,554,718
74,0,852,946,436,788,653,935,258,188,808,898,581,613,626,1019,792,462,166,690,31,706,1017,375,410,746,659,328,580,43,914,575,547,496,957,15,629,29,774,686,128,58,621,711,816,40,887,130,993,135,156,473,895,176,90,825,1000,365,221,612,115,586,502,163,979
563,0,200,39,129,296,145,666,980,828,418,821,720,39,959,274,730,986,911,413,960,696,784,278,692,583,565,598,702,438,883,145,804,943,236,122,250,305,132,327,346,50,621,572,522,314,954,130,958,734,29,934,994,147,92,962,143,624,594,746,282,91,195,347,620
311,0,1010,616,604,688,603,869,316,914,268,367,706,636,52,685,546,87,743,937,818,915,150,898,238,638,718,694,150,851,800,104,369,678,695,954,241,612,607,965,513,624,178,481,708,958,816,875,338,50,318,195,499,129,143,165,106,588,70,727,721,837,665,792,945
549,0,89,792,344,184,486,651,799,486,382,438,690,43,377,479,449,777,976,279,274,234,1014,876,544,507,938,915,975,404,1003,162,489,563,792,681,470,173,37,805,74,55,455,662,148,296,896,535,59,136,168,266,996,938,80,250,115,583,930,271,452,540,196,272,985
797,0,447,166,794,523,841,346,690,625,230,1008,236,550,166,968,310,927,576,856,3,757,732,641,394,776,64,951,878,535,745,750,219,842,1016,816,247,1004,108,927,962,825,428,988,656,584,227,919,440,141,594,806,759,64,502,393,982,943,449,291,324,444,582,970,313
600,0,345,346,656,265,600,71,914,243,885,203,193,633,662,794,554,706,489,64,927,313,0,272,83,344,720,181,22,852,785,611,943,216,988,874,586,834,806,856,281,45,211,824,230,486,205,465,487,443,16,970,224,670,947,891,383,91,572,663,465,867,284,146,468
763,0,947,431,395,111,325,635,912,258,669,1011,24,894,255,372,634,650,450,243,261,824,578,385,714,427,64,645,651,547,28,689,827,934,350,408,671,585,571,57,626,349,402,417,937,402,365,683,96,677,757,41,952,172,908,746,90,359,552,618,127,146,445,226,464
1003,0,968,740,504,753,630,14,971,872,719,514,435,711,1017,999,524,877,371,83,970,206,389,860,346,363,391,354,929,985,46,371,141,570,699,313,116,851,972,144,522,621,368,139,414,858,520,15,65,13,624,982,797,221,977,715,746,6,78,512,131,363,184,923,523
400,0,42,29,145,542,41,507,828,22,560,108,2,747,101,630,499,246,662,656,295,387,40,6,2,754,998,142,718,969,698,929,2,448,922,810,410,414,390,496,311,1016,68,571,731,263,902,90,858,271,991,130,351,969,40,773,678,786,46,140,365,961,1018,677,26
198,0,655,710,973,57,250,299,464,942,189,1008,960,881,729,188,169,993,580,860,602,336,658,963,764,818,153,721,170,285,675,43,925,806,144,251,324,888,462,371,80,927,409,491,352,967,351,223,350,807,84,948,554,545,1012,797,990,262,976,219,387,111,662,684,847
591,0,43,640,698,508,67,430,707,161,501,988,11,750,472,229,986,319,214,582,501,342,329,622,798,94,846,444,115,603,261,697,543,616,420,9,97,37,689,891,288,565,225,613,28,887,124,706,433,447,844,702,802,342,833,542,913,72,564,591,380,83,274,790,56
